Mag,Latitude,Longitude,Depth,Region,CloserCity,categoryMag,categoryDepth,Cluster
46,2.8,0.69,3.8," Muisne,Esmeraldas",-80.57,Near Coast of Ecuador,3.0 - 3.9,0
50,10,-0.18,3.7," Bahia de Caraquez,Manabi",-80.96,Near Coast of Ecuador,3.0 - 3.9,0
53,11.1,0.87,3.6," Muisne,Esmeraldas",-80.25,Near Coast of Ecuador,3.0 - 3.9,0
55,4.7,0.66,5," Muisne,Esmeraldas",-80.69,Near Coast of Ecuador,5.0 - 5.9,0
56,10,0.77,4," Muisne,Esmeraldas",-80.2,Near Coast of Ecuador,4.0 - 4.9,0
61,8.7,-0.03,3.4," Jama,Manabi",-80.29,Near Coast of Ecuador,3.0 - 3.9,0
64,10,-0.06,4," Jama,Manabi",-80.53,Near Coast of Ecuador,4.0 - 4.9,0
65,5.7,-0.29,3.5," Jama,Manabi",-80.49,Near Coast of Ecuador,3.0 - 3.9,0
74,10,0.23,3.6," Pedernales,Manabi",-80.35,Near Coast of Ecuador,3.0 - 3.9,0
80,3.7,0.63,3.9," Muisne,Esmeraldas",-80.5,Near Coast of Ecuador,3.0 - 3.9,0
86,1.7,-0.21,3.4," Jama,Manabi",-80.69,Near Coast of Ecuador,3.0 - 3.9,0
87,4.7,-0.12,3.6," Jama,Manabi",-80.8,Near Coast of Ecuador,3.0 - 3.9,0
95,7.3,-0.23,3.4," Jama,Manabi",-80.77,Near Coast of Ecuador,3.0 - 3.9,0
97,9.7,0.91,3.2," Muisne,Esmeraldas",-80.46,Near Coast of Ecuador,3.0 - 3.9,0
98,9.5,0.3,3.7," Pedernales,Manabi",-80.32,Near Coast of Ecuador,3.0 - 3.9,0
99,4.3,0.96,3.6," Muisne,Esmeraldas",-80.43,Near Coast of Ecuador,3.0 - 3.9,0
105,10,0.36,3.6," Jama,Manabi",-80.88,Near Coast of Ecuador,3.0 - 3.9,0
106,10,0.35,4.3," Jama,Manabi",-80.78,Near Coast of Ecuador,4.0 - 4.9,0
107,16.6,-0.35,3.6," El Carmen,Manabi",-79.66,Manabi,3.0 - 3.9,0
109,7.3,0.21,3.4," Pedernales,Manabi",-80.21,Near Coast of Ecuador,3.0 - 3.9,0
112,10,0.53,3.5," Muisne,Esmeraldas",-80.79,Near Coast of Ecuador,3.0 - 3.9,0
113,4,0.39,4.2," Muisne,Esmeraldas",-80.4,Near Coast of Ecuador,4.0 - 4.9,0
116,10,0.32,3.4," Pedernales,Manabi",-80.65,Near Coast of Ecuador,3.0 - 3.9,0
117,5.3,0.3,3.5," Pedernales,Manabi",-80.09,Near Coast of Ecuador,3.0 - 3.9,0
125,7.9,-0.17,3.8," Jama,Manabi",-80.48,Near Coast of Ecuador,3.0 - 3.9,0
127,10,-0.19,3.3," Jama,Manabi",-80.61,Near Coast of Ecuador,3.0 - 3.9,0
129,10,0.32,3.5," Pedernales,Manabi",-80.63,Near Coast of Ecuador,3.0 - 3.9,0
133,3.9,-0.14,3.5," Jama,Manabi",-80.45,Near Coast of Ecuador,3.0 - 3.9,0
135,10,0.37,3.5," Jama,Manabi",-80.84,Near Coast of Ecuador,3.0 - 3.9,0
136,10,0.33,4.2," Jama,Manabi",-80.77,Near Coast of Ecuador,4.0 - 4.9,0
137,18.6,0.27,3.9," Jama,Manabi",-80.77,Near Coast of Ecuador,3.0 - 3.9,0
139,9.5,-0.16,3.6," Jama,Manabi",-80.67,Near Coast of Ecuador,3.0 - 3.9,0
141,2.2,-0.16,3.2," Jama,Manabi",-80.69,Near Coast of Ecuador,3.0 - 3.9,0
142,5,-0.23,3.2," Jama,Manabi",-80.65,Near Coast of Ecuador,3.0 - 3.9,0
151,2.1,-0.27,3.8," Jama,Manabi",-80.55,Near Coast of Ecuador,3.0 - 3.9,0
153,5,-0.53,3.5," Bahia de Caraquez,Manabi",-80.78,Near Coast of Ecuador,3.0 - 3.9,0
201,10,-0.65,4.2," Manta,Manabi",-80.95,Near Coast of Ecuador,4.0 - 4.9,0
203,5.2,-0.11,3.4," Jama,Manabi",-80.96,Near Coast of Ecuador,3.0 - 3.9,0
209,10.3,-0.11,3.2," Jama,Manabi",-80.32,Near Coast of Ecuador,3.0 - 3.9,0
210,9.4,0.75,3.2," Muisne,Esmeraldas",-80.26,Near Coast of Ecuador,3.0 - 3.9,0
211,5.1,-0.17,4.5," Bahia de Caraquez,Manabi",-80.98,Near Coast of Ecuador,4.0 - 4.9,0
212,3.7,-0.18,4.6," Bahia de Caraquez,Manabi",-80.98,Near Coast of Ecuador,4.0 - 4.9,0
213,5,-0.12,3.3," Jama,Manabi",-80.73,Near Coast of Ecuador,3.0 - 3.9,0
215,12.7,-0.09,3.5," Jama,Manabi",-80.33,Near Coast of Ecuador,3.0 - 3.9,0
216,7.9,-0.09,3.6," Jama,Manabi",-80.26,Near Coast of Ecuador,3.0 - 3.9,0
217,2.1,-0.1,3.6," Jama,Manabi",-80.95,Near Coast of Ecuador,3.0 - 3.9,0
219,19.8,-0.3,3," Flavio Alfaro,Manabi",-80.03,Manabi,1.0 - 3.0,0
221,2.9,-0.18,3.7," Jama,Manabi",-80.81,Near Coast of Ecuador,3.0 - 3.9,0
226,7.3,-0.03,3.7," Jama,Manabi",-80.21,Near Coast of Ecuador,3.0 - 3.9,0
229,10.1,0.34,4.5," Pedernales,Manabi",-80.25,Near Coast of Ecuador,4.0 - 4.9,0
232,2.3,0.38,3.7," Muisne,Esmeraldas",-80.43,Near Coast of Ecuador,3.0 - 3.9,0
243,9.2,-0.04,3.1," Jama,Manabi",-80.29,Near Coast of Ecuador,3.0 - 3.9,0
244,8.4,0.76,3.5," Muisne,Esmeraldas",-80.45,Near Coast of Ecuador,3.0 - 3.9,0
245,20.5,0.77,3.4," Muisne,Esmeraldas",-80.23,Near Coast of Ecuador,3.0 - 3.9,0
246,9.6,0.72,3.3," Muisne,Esmeraldas",-80.37,Near Coast of Ecuador,3.0 - 3.9,0
247,2.8,0.81,3.3," Muisne,Esmeraldas",-80.41,Near Coast of Ecuador,3.0 - 3.9,0
248,5.9,-0.01,3.3," Jama,Manabi",-80.23,Near Coast of Ecuador,3.0 - 3.9,0
249,4.4,-0.33,3.3," Jama,Manabi",-80.41,Manabi,3.0 - 3.9,0
250,8.5,-0.21,3.5," Jama,Manabi",-80.54,Near Coast of Ecuador,3.0 - 3.9,0
251,7.4,0.09,3.4," Pedernales,Manabi",-80.32,Near Coast of Ecuador,3.0 - 3.9,0
252,27,0.03,3," Pedernales,Manabi",-80.14,Near Coast of Ecuador,1.0 - 3.0,0
254,8.6,0.4,3.3," Jama,Manabi",-80.81,Near Coast of Ecuador,3.0 - 3.9,0
255,26.3,-0.3,3.8," Flavio Alfaro,Manabi",-79.7,Manabi,3.0 - 3.9,0
256,6.4,0.38,3.4," Muisne,Esmeraldas",-80.66,Near Coast of Ecuador,3.0 - 3.9,0
257,10.5,0.34,3.1," Pedernales,Manabi",-80.24,Near Coast of Ecuador,3.0 - 3.9,0
258,13.1,-0.39,4.2," Jama,Manabi",-80.32,Manabi,4.0 - 4.9,0
259,5,0.4,3.2," Muisne,Esmeraldas",-80.41,Near Coast of Ecuador,3.0 - 3.9,0
260,10.4,0.41,3.1," Muisne,Esmeraldas",-80.61,Near Coast of Ecuador,3.0 - 3.9,0
265,11.9,-0.02,4.3," Jama,Manabi",-80.27,Near Coast of Ecuador,4.0 - 4.9,0
268,5,-0.11,3.5," Jama,Manabi",-80.71,Near Coast of Ecuador,3.0 - 3.9,0
269,5.6,-0.14,3.5," Jama,Manabi",-80.66,Near Coast of Ecuador,3.0 - 3.9,0
270,10,-0.22,4.3," Jama,Manabi",-80.65,Near Coast of Ecuador,4.0 - 4.9,0
273,4.6,0.3,3.5," Pedernales,Manabi",-80.6,Near Coast of Ecuador,3.0 - 3.9,0
295,10,-0.18,3.7," Jama,Manabi",-80.8,Near Coast of Ecuador,3.0 - 3.9,0
296,10,-0.17,4.1," Jama,Manabi",-80.77,Near Coast of Ecuador,4.0 - 4.9,0
303,5.9,0.72,3.7," Muisne,Esmeraldas",-80.23,Near Coast of Ecuador,3.0 - 3.9,0
317,10,-0.46,3.9," Bahia de Caraquez,Manabi",-80.89,Near Coast of Ecuador,3.0 - 3.9,0
324,9.9,0.71,3.6," Muisne,Esmeraldas",-80.31,Near Coast of Ecuador,3.0 - 3.9,0
325,8.4,0.68,3.5," Muisne,Esmeraldas",-80.29,Near Coast of Ecuador,3.0 - 3.9,0
332,6.4,0.66,3.7," Muisne,Esmeraldas",-80.28,Near Coast of Ecuador,3.0 - 3.9,0
333,11.4,0.47,3.3," Muisne,Esmeraldas",-80.71,Near Coast of Ecuador,3.0 - 3.9,0
334,11.9,-0.16,3.6," Jama,Manabi",-80.71,Near Coast of Ecuador,3.0 - 3.9,0
335,9,0.37,3.5," Jama,Manabi",-80.82,Near Coast of Ecuador,3.0 - 3.9,0
338,14,0.34,5.3," Pedernales,Manabi",-80.63,Near Coast of Ecuador,5.0 - 5.9,0
339,12.3,0.41,4," Muisne,Esmeraldas",-80.64,Near Coast of Ecuador,4.0 - 4.9,0
340,7,0.32,3.6," Pedernales,Manabi",-80.59,Near Coast of Ecuador,3.0 - 3.9,0
341,11.4,0.28,4.8," Jama,Manabi",-80.61,Near Coast of Ecuador,4.0 - 4.9,0
342,19.5,0.44,3.7," Muisne,Esmeraldas",-80.75,Near Coast of Ecuador,3.0 - 3.9,0
352,10.7,-0.26,3.8," Jama,Manabi",-80.69,Near Coast of Ecuador,3.0 - 3.9,0
356,6.9,0.33,4.1," Pedernales,Manabi",-80.26,Near Coast of Ecuador,4.0 - 4.9,0
367,8.9,-0.07,3.6," Jama,Manabi",-80.27,Near Coast of Ecuador,3.0 - 3.9,0
368,2.1,0.49,3.9," Muisne,Esmeraldas",-80.87,Near Coast of Ecuador,3.0 - 3.9,0
372,2.7,-0.59,3.6," Manta,Manabi",-80.99,Near Coast of Ecuador,3.0 - 3.9,0
384,6,0.27,3.9," Pedernales,Manabi",-80.26,Near Coast of Ecuador,3.0 - 3.9,0
393,4.9,-0.18,4.5," Jama,Manabi",-80.64,Near Coast of Ecuador,4.0 - 4.9,0
394,2.2,-0.17,3.7," Jama,Manabi",-80.65,Near Coast of Ecuador,3.0 - 3.9,0
426,5.7,-0.09,3.7," Jama,Manabi",-80.49,Near Coast of Ecuador,3.0 - 3.9,0
455,4.4,-0.15,3.5," Jama,Manabi",-80.66,Near Coast of Ecuador,3.0 - 3.9,0
459,9.2,0.18,3.6," Quininde,Esmeraldas",-79.61,Esmeraldas,3.0 - 3.9,0
460,1.1,-0.15,3.7," Jama,Manabi",-80.67,Near Coast of Ecuador,3.0 - 3.9,0
461,2.1,-0.12,3.8," Jama,Manabi",-80.83,Near Coast of Ecuador,3.0 - 3.9,0
473,10,0.45,3.8," Muisne,Esmeraldas",-80.85,Near Coast of Ecuador,3.0 - 3.9,0
478,12,-0.22,3.5," Bahia de Caraquez,Manabi",-80.83,Near Coast of Ecuador,3.0 - 3.9,0
519,7.6,0.14,3.6," Pedernales,Manabi",-80.25,Near Coast of Ecuador,3.0 - 3.9,0
529,7,-0.07,5.3," Jama,Manabi",-80.88,Near Coast of Ecuador,5.0 - 5.9,0
546,4.7,-0.14,3.8," Jama,Manabi",-80.56,Near Coast of Ecuador,3.0 - 3.9,0
547,4.8,-0.11,3.8," Jama,Manabi",-80.52,Near Coast of Ecuador,3.0 - 3.9,0
548,7,-0.17,3.6," Jama,Manabi",-80.63,Near Coast of Ecuador,3.0 - 3.9,0
553,4.1,-0.5,4.2," Bahia de Caraquez,Manabi",-80.84,Near Coast of Ecuador,4.0 - 4.9,0
559,4.3,0.27,3.8," Jama,Manabi",-80.73,Near Coast of Ecuador,3.0 - 3.9,0
574,7.9,0.69,3.5," Muisne,Esmeraldas",-80.28,Near Coast of Ecuador,3.0 - 3.9,0
581,9.2,-0.14,3.8," Jama,Manabi",-80.42,Near Coast of Ecuador,3.0 - 3.9,0
613,10,-0.22,3.9," Jama,Manabi",-80.67,Near Coast of Ecuador,3.0 - 3.9,0
614,10,-0.16,4.1," Jama,Manabi",-80.7,Near Coast of Ecuador,4.0 - 4.9,0
615,10,-0.22,3.6," Jama,Manabi",-80.71,Near Coast of Ecuador,3.0 - 3.9,0
624,7,0.67,3.7," Muisne,Esmeraldas",-80.24,Near Coast of Ecuador,3.0 - 3.9,0
629,6.5,0.31,3.5," Pedernales,Manabi",-80.19,Near Coast of Ecuador,3.0 - 3.9,0
641,4.9,0.48,3.9," Muisne,Esmeraldas",-80.65,Near Coast of Ecuador,3.0 - 3.9,0
668,10.9,-0.33,3.6," Jama,Manabi",-80.44,Near Coast of Ecuador,3.0 - 3.9,0
676,6.5,0.13,4.1," Pedernales,Manabi",-80.36,Near Coast of Ecuador,4.0 - 4.9,0
678,8,-0.18,4.9," Jama,Manabi",-80.84,Near Coast of Ecuador,4.0 - 4.9,0
680,9,-0.15,6.3," Jama,Manabi",-80.85,Near Coast of Ecuador,6.0 - 6.9,0
682,1.1,-0.12,4.5," Jama,Manabi",-80.75,Near Coast of Ecuador,4.0 - 4.9,0
684,10.4,0.02,3.7," Jama,Manabi",-80.42,Near Coast of Ecuador,3.0 - 3.9,0
685,8.2,0.47,4.4," Muisne,Esmeraldas",-80.64,Near Coast of Ecuador,4.0 - 4.9,0
687,9.9,0.35,4," Pedernales,Manabi",-80.23,Near Coast of Ecuador,4.0 - 4.9,0
693,10,-0.02,3.8," Jama,Manabi",-80.99,Near Coast of Ecuador,3.0 - 3.9,0
698,20.4,0.38,3.6," Jama,Manabi",-80.99,Near Coast of Ecuador,3.0 - 3.9,0
699,10,-0.06,3.6," Jama,Manabi",-80.99,Near Coast of Ecuador,3.0 - 3.9,0
700,2.2,-0.19,3.7," Jama,Manabi",-80.78,Near Coast of Ecuador,3.0 - 3.9,0
701,10.5,-0.13,4.5," Jama,Manabi",-81,Near Coast of Ecuador,4.0 - 4.9,0
708,6.6,-0.24,4.3," Jama,Manabi",-80.7,Near Coast of Ecuador,4.0 - 4.9,0
714,1.9,-0.24,3.6," Jama,Manabi",-80.77,Near Coast of Ecuador,3.0 - 3.9,0
730,5,0.3,4.4," Pedernales,Manabi",-80.09,Near Coast of Ecuador,4.0 - 4.9,0
732,9,0.73,3.8," Muisne,Esmeraldas",-80.28,Near Coast of Ecuador,3.0 - 3.9,0
733,10.2,0.73,4.4," Muisne,Esmeraldas",-80.29,Near Coast of Ecuador,4.0 - 4.9,0
738,21.5,-0.14,3.7," Jama,Manabi",-80.78,Near Coast of Ecuador,3.0 - 3.9,0
739,7.7,-0.13,4.2," Jama,Manabi",-80.72,Near Coast of Ecuador,4.0 - 4.9,0
741,9.7,-0.1,3.7," Jama,Manabi",-80.82,Near Coast of Ecuador,3.0 - 3.9,0
745,10,-0.13,3.5," Jama,Manabi",-80.71,Near Coast of Ecuador,3.0 - 3.9,0
754,2.2,-0.17,3.7," Jama,Manabi",-80.66,Near Coast of Ecuador,3.0 - 3.9,0
768,4.2,-0.27,4," Bahia de Caraquez,Manabi",-80.8,Near Coast of Ecuador,4.0 - 4.9,0
769,7,-0.08,4," Jama,Manabi",-80.78,Near Coast of Ecuador,4.0 - 4.9,0
813,24,0.02,4.2," Pedernales,Manabi",-80.09,Manabi,4.0 - 4.9,0
843,9,0.76,5,"Muisne,Esmeraldas",-80.2,Near Coast of Ecuador,5.0 - 5.9,0
844,11.8,0.82,4.3,"Muisne,Esmeraldas",-80.24,Near Coast of Ecuador,4.0 - 4.9,0
899,5.7,0.05,3.8,"Pedernales,Manabi",-80.27,Near Coast of Ecuador,3.0 - 3.9,0
906,9.7,-0.15,3.5,"Jama,Manabi",-80.71,Near Coast of Ecuador,3.0 - 3.9,0
944,9.5,0.4,4.1,"Muisne,Esmeraldas",-80.53,Near Coast of Ecuador,4.0 - 4.9,0
952,6.7,-0.55,4.9,"Bahia de Caraquez,Manabi",-80.79,Near Coast of Ecuador,4.0 - 4.9,0
971,6.3,-0.22,4.3,"Jama,Manabi",-80.64,Near Coast of Ecuador,4.0 - 4.9,0
972,5.3,-0.19,3.8,"Jama,Manabi",-80.66,Near Coast of Ecuador,3.0 - 3.9,0
974,4.8,-0.18,4.9,"Jama,Manabi",-80.66,Near Coast of Ecuador,4.0 - 4.9,0
975,7.2,-0.16,3.8,"Jama,Manabi",-80.76,Near Coast of Ecuador,3.0 - 3.9,0
1004,4.9,0.31,4.3,"Jama,Manabi",-80.94,Near Coast of Ecuador,4.0 - 4.9,0
1005,7,0.35,3.8,"Jama,Manabi",-80.9,Near Coast of Ecuador,3.0 - 3.9,0
1009,10,0.22,3.5,"Jama,Manabi",-80.67,Near Coast of Ecuador,3.0 - 3.9,0
1010,4.7,0.23,3.7,"Jama,Manabi",-80.67,Near Coast of Ecuador,3.0 - 3.9,0
1011,4.2,0.28,3.6,"Jama,Manabi",-80.89,Near Coast of Ecuador,3.0 - 3.9,0
1038,22.30558268,0.31,5.45892053,"Muisne,Esmeraldas",-80.13,Manabi,5.0 - 5.9,0
1039,5.42705679,-0.05,4.16999697,"Pedernales,Manabi",-80.12,Manabi,4.0 - 4.9,0
1040,4.41175747,0.04,5.11840116,"Pedernales,Manabi",-80.23,Near Coast of Ecuador,5.0 - 5.9,0
1041,7.71502304,-0.01,3.96445033,"Pedernales,Manabi",-80.33,Near Coast of Ecuador,4.0 - 4.9,0
1042,6.98301315,-0.21,5.65732497,"Jama,Manabi",-80.33,Near Coast of Ecuador,5.0 - 5.9,0
1043,4.88319683,0.02,3.86749598,"Pedernales,Manabi",-80.66,Near Coast of Ecuador,3.0 - 3.9,0
1044,7.60070229,0.33,4.36973914,nas,-80.36,Near Coast of Ecuador,4.0 - 4.9,0
1045,8.37731361,-0.06,4.08480203,nas,-80.48,Manabi,4.0 - 4.9,0
1046,5.9694066,0.32,4.66275559,nas,-80.2,Near Coast of Ecuador,4.0 - 4.9,0
1047,6.83753872,-0.14,3.96008942,nas,-80.22,Near Coast of Ecuador,4.0 - 4.9,0
1049,9.47252464,-0.14,4.69100314,nas,-80.79,Manabi,4.0 - 4.9,0
1050,6.47819376,0.24,3.79593305,nas,-80.3,Manabi,3.0 - 3.9,0
1051,6.28111315,-0.09,3.91763404,nas,-80.04,Manabi,4.0 - 4.9,0
1052,7.21911192,0.05,3.89591797,nas,-80.41,Manabi,3.0 - 3.9,0
1053,6.77529287,-0.03,3.84301303,nas,-80.14,Near Coast of Ecuador,3.0 - 3.9,0
1054,10,-0.18,3.76331638,nas,-80.33,Near Coast of Ecuador,3.0 - 3.9,0
1055,10.50400829,-0.25,3.66360382,nas,-80.68,Manabi,3.0 - 3.9,0
1056,5,0.47,4.20496853,nas,-80.31,Near Coast of Ecuador,4.0 - 4.9,0
1057,11.68936729,-0.07,3.64392804,nas,-80.75,Near Coast of Ecuador,3.0 - 3.9,0
1058,5,-0.1,3.55503173,nas,-80.49,Manabi,3.0 - 3.9,0
1059,2.30457234,-0.35,3.54014946,nas,-80.44,Near Coast of Ecuador,3.0 - 3.9,0
1060,10.56093884,0.24,3.59103147,nas,-80.75,Near Coast of Ecuador,3.0 - 3.9,0
1061,1.04479206,-0.03,3.83296033,nas,-80.31,Near Coast of Ecuador,3.0 - 3.9,0
1062,8.55240536,-0.26,5.17477391,nas,-80.89,Near Coast of Ecuador,5.0 - 5.9,0
1063,5.74467754,-0.11,3.86445784,nas,-80.87,Near Coast of Ecuador,3.0 - 3.9,0
1064,6.76925278,0.29,4.11289073,nas,-80.57,Near Coast of Ecuador,4.0 - 4.9,0
1065,10,-0.13,3.94667929,nas,-80.43,Near Coast of Ecuador,4.0 - 4.9,0
1066,10,0.08,3.6880366,nas,-81.09,Esmeraldas,3.0 - 3.9,0
1067,10,0.01,3.95677404,nas,-79.58,Near Coast of Ecuador,4.0 - 4.9,0
1068,8.6162777,-0.29,4.27948816,nas,-80.38,Near Coast of Ecuador,4.0 - 4.9,0
1069,4.07835579,-0.14,5.63029967,nas,-80.48,Near Coast of Ecuador,5.0 - 5.9,0
1070,9.60111809,0.28,4.23583164,nas,-80.73,Manabi,4.0 - 4.9,0
1071,10,0.02,4.33037873,nas,-80.16,Near Coast of Ecuador,4.0 - 4.9,0
1072,8.74760437,0.38,3.60920129,nas,-80.25,Esmeraldas,3.0 - 3.9,0
1074,4.34064102,-0.17,4.30955423,nas,-80.72,Near Coast of Ecuador,4.0 - 4.9,0
1075,10,-0.17,4.14127193,nas,-80.73,Near Coast of Ecuador,4.0 - 4.9,0
1076,7.50820112,0.68,5.04260799,nas,-80.76,Esmeraldas,5.0 - 5.9,0
1079,7.94914007,0.03,4.018763,nas,-80.56,Near Coast of Ecuador,4.0 - 4.9,0
1080,2.2352736,0.07,3.94117516,nas,-80.81,Near Coast of Ecuador,4.0 - 4.9,0
1081,10,-0.26,4.38669767,nas,-80.97,Near Coast of Ecuador,4.0 - 4.9,0
1082,3.03110766,-0.47,3.5993031,nas,-81.04,Manabi,3.0 - 3.9,0
1083,10,-0.05,4.30113185,nas,-80.41,Near Coast of Ecuador,4.0 - 4.9,0
1084,8.35934734,0.37,5.08396486,nas,-80.85,Near Coast of Ecuador,5.0 - 5.9,0
1085,9.22354412,-0.03,4.27505501,nas,-80.31,Near Coast of Ecuador,4.0 - 4.9,0
1086,6.73099136,0.39,3.96325157,nas,-80.31,Near Coast of Ecuador,4.0 - 4.9,0
1087,9.60727119,-0.25,3.60040634,nas,-80.53,Near Coast of Ecuador,3.0 - 3.9,0
1088,10,-0.12,4.75226476,nas,-80.53,Near Coast of Ecuador,4.0 - 4.9,0
1089,6.39978886,0.54,4.15524449,nas,-80.87,Esmeraldas,4.0 - 4.9,0
1090,8.43670845,-0.45,4.04246992,nas,-80.05,Manabi,4.0 - 4.9,0
1091,5.35845661,-0.1,4.02964052,nas,-80.38,Manabi,4.0 - 4.9,0
1094,9.35428715,-0.43,3.52620419,nas,-79.78,Manabi,3.0 - 3.9,0
1095,5,0.02,3.5248609,nas,-79.64,Near Coast of Ecuador,3.0 - 3.9,0
1096,12.42844296,0.29,3.53979873,nas,-80.75,Near Coast of Ecuador,3.0 - 3.9,0
1097,5.41064167,-0.15,4.09537129,nas,-80.6,Near Coast of Ecuador,4.0 - 4.9,0
1098,5.45933008,0.35,4.81797698,nas,-80.59,Near Coast of Ecuador,4.0 - 4.9,0
1099,6.91969347,-0.22,3.91169544,nas,-80.46,Near Coast of Ecuador,4.0 - 4.9,0
1100,7.05759096,-0.14,4.40821407,nas,-80.7,Near Coast of Ecuador,4.0 - 4.9,0
1101,11.27045441,-0.07,3.83005889,nas,-80.81,Near Coast of Ecuador,3.0 - 3.9,0
1102,6.55678606,-0.03,3.71312172,nas,-80.37,Near Coast of Ecuador,3.0 - 3.9,0
1103,6.49831104,-0.16,3.76418681,nas,-80.35,Near Coast of Ecuador,3.0 - 3.9,0
1104,3.49831605,-0.15,3.63660338,nas,-80.46,Manabi,3.0 - 3.9,0
1105,9.37376213,-0.23,3.786524,nas,-80.35,Manabi,3.0 - 3.9,0
1106,8.65192509,-0.3,3.8316757,nas,-80.33,Manabi,3.0 - 3.9,0
1107,7.94252729,-0.4,6.07459352,nas,-80.17,Manabi,6.0 - 6.9,0
1108,5.21173334,0.23,3.59209791,nas,-80.4,Esmeraldas,3.0 - 3.9,0
1109,10,0.06,4.33355227,nas,-80,Near Coast of Ecuador,4.0 - 4.9,0
1110,6.05619574,-0.02,3.5154273,nas,-80.94,Near Coast of Ecuador,3.0 - 3.9,0
1111,6.70803785,-0.46,4.18034742,nas,-80.2,Manabi,4.0 - 4.9,0
1113,5,0.65,3.76653576,nas,-80.86,Near Coast of Ecuador,3.0 - 3.9,0
1115,5,-0.14,3.74746672,nas,-79.86,Manabi,3.0 - 3.9,0
1116,6.48033762,-0.19,4.23452694,nas,-80.29,Near Coast of Ecuador,4.0 - 4.9,0
1117,7.32667589,0.25,3.75906068,nas,-80.58,Manabi,3.0 - 3.9,0
1118,10.90612793,-0.16,4.47807822,nas,-79.87,Near Coast of Ecuador,4.0 - 4.9,0
1119,5.09526491,0.59,4.08907292,nas,-80.58,Esmeraldas,4.0 - 4.9,0
1120,6.74551058,-0.12,5.67335769,nas,-80.13,Near Coast of Ecuador,5.0 - 5.9,0
1121,15.01320744,-0.18,3.73539163,nas,-80.8,Manabi,3.0 - 3.9,0
1122,13.46090794,-0.19,3.81475223,nas,-80.25,Manabi,3.0 - 3.9,0
1123,5.9397006,0.39,4.83648113,nas,-80.37,Near Coast of Ecuador,4.0 - 4.9,0
1125,3.09435201,0.32,4.4953674,nas,-80.83,Near Coast of Ecuador,4.0 - 4.9,0
1126,8.32425594,-0.04,4.71708295,nas,-80.42,Near Coast of Ecuador,4.0 - 4.9,0
1128,3.11169934,0.59,3.70138411,nas,-80.91,Esmeraldas,3.0 - 3.9,0
1129,9.11882591,-0.25,5.087143,nas,-80.06,Manabi,5.0 - 5.9,0
1130,7.88046551,-0.18,4.19281663,nas,-80.42,Manabi,4.0 - 4.9,0
1131,10.29966354,0.07,3.8387701,nas,-80.26,Near Coast of Ecuador,3.0 - 3.9,0
1132,1.14168298,-0.04,3.62357832,nas,-80.86,Near Coast of Ecuador,3.0 - 3.9,0
1133,6.2848525,-0.03,3.58128563,nas,-80.8,Manabi,3.0 - 3.9,0
1135,8.87146854,-0.05,3.52235003,nas,-80.83,Manabi,3.0 - 3.9,0
1136,6.57745791,-0.17,4.51982412,nas,-80.23,Manabi,4.0 - 4.9,0
1138,9.35830879,0.62,3.5895338,nas,-80.99,Near Coast of Ecuador,3.0 - 3.9,0
1141,3.55224132,-0.45,3.50016838,nas,-80.96,Manabi,3.0 - 3.9,0
1144,6,-0.27,3.87758572,nas,-80.79,Near Coast of Ecuador,3.0 - 3.9,0
1145,6.19797182,0.02,3.71140794,nas,-81.04,Near Coast of Ecuador,3.0 - 3.9,0
1146,16.42699814,-0.16,4.36916028,nas,-80.72,Near Coast of Ecuador,4.0 - 4.9,0
1147,10,0.67,3.58009784,nas,-80.86,Near Coast of Ecuador,3.0 - 3.9,0
1148,11.75938702,0.09,5.41735028,nas,-80.16,Near Coast of Ecuador,5.0 - 5.9,0
1149,10,-0.01,3.84329234,nas,-80.73,Manabi,3.0 - 3.9,0
1150,20.01446152,-0.32,3.77461602,nas,-80.1,Manabi,3.0 - 3.9,0
1151,3.31151104,0.58,3.68414127,nas,-80.39,Esmeraldas,3.0 - 3.9,0
1153,10,-0.23,3.91259916,nas,-80.58,Near Coast of Ecuador,4.0 - 4.9,0
1154,13.21645069,-0.32,3.71587524,nas,-80.91,Manabi,3.0 - 3.9,0
1155,10,-0.09,4.18809996,nas,-80.31,Near Coast of Ecuador,4.0 - 4.9,0
1156,8,-0.14,4.3345067,nas,-80.77,Near Coast of Ecuador,4.0 - 4.9,0
1157,7.38929749,0.37,3.79088798,nas,-80.56,Near Coast of Ecuador,3.0 - 3.9,0
1158,6.2802577,0.49,3.64813208,nas,-80.45,Near Coast of Ecuador,3.0 - 3.9,0
1160,15.91362572,-0.24,3.54891314,nas,-80.24,Near Coast of Ecuador,3.0 - 3.9,0
1161,17.53755951,-0.34,4.75851089,nas,-80.87,Near Coast of Ecuador,4.0 - 4.9,0
1162,6.21950388,0.46,3.6741141,nas,-80.97,Esmeraldas,3.0 - 3.9,0
1168,7.33925676,0.57,3.89106628,nas,-81.09,Esmeraldas,3.0 - 3.9,0
1170,10,0.66,3.85014535,nas,-81.15,Near Coast of Ecuador,3.0 - 3.9,0
1171,10,0.68,3.6720494,nas,-80.35,Near Coast of Ecuador,3.0 - 3.9,0
1173,3.78792882,-0.29,4.00490848,nas,-81.29,Manabi,4.0 - 4.9,0
1175,5.19297886,-0.27,3.77053147,nas,-80.97,Near Coast of Ecuador,3.0 - 3.9,0
